

############################################### 
           Output = V18 
###############################################

###### Fitting Model #####

###### Calculating Meta-Model Estimate  ######

surface = mars 

Final Model: 1 2 3 4 5 6 7 8 9 10 11 12 13 14


###### Calculating Sensitivity Indices #####

###### Calculating CDF Estimate  ######


####### Output = V18 #######

#### surface = mars ####

Estimated Model Summary: 
Model: V18 = f(V8, V14, V16, V5, V11, V4, V10, V7, V9, V13, V12, V3, V6, V15)
Rsq = 1
dfmod = -1

Input	S.hat 	S.cum 	T.hat 	95% T CI 	p-val
V8	0.620 	0.620 	0.614 	(NA, NA)	NA 	
V14	0.186 	0.806 	0.190 	(NA, NA)	NA 	
V16	0.091 	0.897 	0.078 	(NA, NA)	NA 	
V5	0.040 	0.937 	0.049 	(NA, NA)	NA 	
V11	0.026 	0.963 	0.037 	(NA, NA)	NA 	
V4	0.000 	0.964 	0.011 	(NA, NA)	NA 	
V10	0.006 	0.970 	0.009 	(NA, NA)	NA 	
V7	0.021 	0.991 	0.008 	(NA, NA)	NA 	
V9	0.000 	0.991 	0.006 	(NA, NA)	NA 	
V13	0.009 	1.000 	0.006 	(NA, NA)	NA 	
V12	0.000 	1.000 	0.000 	(NA, NA)	NA 	
V3	0.000 	1.000 	0.000 	(NA, NA)	NA 	
V6	0.000 	1.000 	0.000 	(NA, NA)	NA 	
V15	0.000 	1.000 	0.000 	(NA, NA)	NA 	

