

############################################### 
           Output = V18 
###############################################

###### Fitting Model #####

###### Calculating Meta-Model Estimate  ######

surface = mars 

Final Model: 1 2 3 4 5 6 7 8 9 10 11 12 13 14


###### Calculating Sensitivity Indices #####

###### Calculating CDF Estimate  ######


####### Output = V18 #######

#### surface = mars ####

Estimated Model Summary: 
Model: V18 = f(V8, V14, V11, V16, V4, V12, V7, V9, V15, V5, V10, V3, V6, V13)
Rsq = 1
dfmod = -1

Input	S.hat 	S.cum 	T.hat 	95% T CI 	p-val
V8	0.822 	0.822 	0.821 	(NA, NA)	NA 	
V14	0.093 	0.915 	0.089 	(NA, NA)	NA 	
V11	0.047 	0.962 	0.057 	(NA, NA)	NA 	
V16	0.023 	0.984 	0.018 	(NA, NA)	NA 	
V4	0.008 	0.992 	0.009 	(NA, NA)	NA 	
V12	0.000 	0.992 	0.006 	(NA, NA)	NA 	
V7	0.000 	0.992 	0.005 	(NA, NA)	NA 	
V9	0.000 	0.992 	0.004 	(NA, NA)	NA 	
V15	0.003 	0.995 	0.003 	(NA, NA)	NA 	
V5	0.000 	0.995 	0.003 	(NA, NA)	NA 	
V10	0.000 	0.995 	0.000 	(NA, NA)	NA 	
V3	0.000 	0.995 	0.000 	(NA, NA)	NA 	
V6	0.005 	1.000 	0.000 	(NA, NA)	NA 	
V13	0.000 	1.000 	0.000 	(NA, NA)	NA 	

